Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/30/2022,08/30/2022,AMZN Mktp US*1V12E0PP1,Shopping,Sale,-172.39,
08/29/2022,08/30/2022,AMZN Mktp US*1V3195AI1,Shopping,Sale,-6.19,
08/29/2022,08/30/2022,ROCKETMORTGA8002519080,Professional Services,Sale,-500.00,
08/25/2022,08/26/2022,AMZN Mktp US,Shopping,Return,8.15,
08/19/2022,08/21/2022,OTB BICYCLE CAFE,Food & Drink,Sale,-32.10,
08/17/2022,08/18/2022,KUHN'S BELLEVUE,Groceries,Sale,-45.15,
08/12/2022,08/16/2022,MARTA TVM     00000018,Travel,Sale,-3.50,
08/15/2022,08/16/2022,RITE AID 10920,Health & Wellness,Sale,-1.60,
08/14/2022,08/15/2022,SQ *LINCOLN AVENUE BREWER,Food & Drink,Sale,-8.76,
08/14/2022,08/15/2022,KUHN'S BELLEVUE,Groceries,Sale,-17.44,
08/12/2022,08/14/2022,STARBUCKS STORE 08320,Food & Drink,Sale,-3.53,
08/12/2022,08/14/2022,WHOLEFDS ATL#10650,Groceries,Sale,-5.08,
08/12/2022,08/14/2022,WHOLEFDS ATL#10650,Groceries,Sale,-4.69,
08/12/2022,08/14/2022,WHOLEFDS ATL#10650,Groceries,Sale,-5.34,
08/12/2022,08/14/2022,BRUEGGERS 3860,Food & Drink,Sale,-5.66,
08/11/2022,08/12/2022,GIANT-EAGLE #0065,Groceries,Sale,-22.78,
08/11/2022,08/12/2022,CVS/PHARMACY #04103,Health & Wellness,Sale,-3.28,
08/11/2022,08/12/2022,KUHN'S BELLEVUE,Groceries,Sale,-8.46,
08/10/2022,08/12/2022,BNYGRANTSTCAFE,Food & Drink,Sale,-1.17,
08/10/2022,08/11/2022,365 Market  888 432-3299,Food & Drink,Sale,-1.39,
08/09/2022,08/10/2022,AMZN Mktp US*MF72I7GB3,Shopping,Sale,-8.15,
08/09/2022,08/10/2022,RITE AID 00273,Health & Wellness,Sale,-3.79,
08/08/2022,08/09/2022,AMZN Mktp US*2Z3AW95E3,Shopping,Sale,-24.99,
08/08/2022,08/09/2022,KUHN'S BELLEVUE,Groceries,Sale,-21.48,
08/05/2022,08/05/2022,Payment Thank You-Mobile,,Payment,354.03,
07/27/2022,07/28/2022,GIANT-EAGLE #0065,Groceries,Sale,-38.18,
07/27/2022,07/28/2022,KUHN'S BELLEVUE,Groceries,Sale,-6.62,
07/24/2022,07/25/2022,KUHN'S BELLEVUE,Groceries,Sale,-28.27,
07/23/2022,07/24/2022,SQ *LE'S ORIENTAL,Food & Drink,Sale,-7.25,
07/23/2022,07/24/2022,SQ *MI EMPANADA - IPAD,Food & Drink,Sale,-4.00,
07/22/2022,07/24/2022,SQ *MI EMPANADA - IPAD,Food & Drink,Sale,-4.00,
07/22/2022,07/24/2022,SQ *MI EMPANADA - IPAD,Food & Drink,Sale,-4.00,
07/21/2022,07/22/2022,AMZN Mktp US*1W3N81TO3,Shopping,Sale,-13.49,
07/21/2022,07/22/2022,Amazon.com*2W6HA80D3,Shopping,Sale,-18.11,
07/20/2022,07/21/2022,The Urban Tap,Food & Drink,Sale,-16.69,
07/19/2022,07/20/2022,FRESHII - UNION TRUST,Food & Drink,Sale,-13.41,
07/18/2022,07/20/2022,HELLO BISTRO #2502,Food & Drink,Sale,-10.97,
07/19/2022,07/20/2022,AMZN Mktp US*N49QD5P03,Shopping,Sale,-13.49,
07/18/2022,07/19/2022,KUHN'S BELLEVUE,Groceries,Sale,-18.58,
07/17/2022,07/18/2022,SQ *PITTSBURGH PICKLE CO.,Groceries,Sale,-6.00,
07/16/2022,07/17/2022,GIANT-EAGLE #0065,Groceries,Sale,-64.28,
07/16/2022,07/17/2022,SQ *PITTSBURGH IRISH FEST,Entertainment,Sale,-10.00,
07/15/2022,07/17/2022,SQ *POPPED ENVY,Groceries,Sale,-7.00,
07/13/2022,07/14/2022,BNYGRANTSTCAFE,Food & Drink,Sale,-6.76,
07/13/2022,07/14/2022,BNYGRANTSTCAFE,Food & Drink,Sale,-1.42,
07/13/2022,07/14/2022,Amazon.com*RW8PE1D63,Shopping,Sale,-14.07,
07/13/2022,07/14/2022,CMS*LAUREL FOODSYSTEMS IN,Food & Drink,Sale,-1.35,
07/11/2022,07/12/2022,KUHN'S BELLEVUE,Groceries,Sale,-13.13,
07/10/2022,07/11/2022,AMZN Mktp US*MS9RL6V23,Shopping,Sale,-14.99,
07/09/2022,07/10/2022,Payment Thank You-Mobile,,Payment,41.78,
07/08/2022,07/10/2022,AMZ*Scentbird,Shopping,Sale,-17.97,
07/03/2022,07/03/2022,Payment Thank You-Mobile,,Payment,260.44,
06/30/2022,07/03/2022,HELLO BISTRO #2502,Food & Drink,Sale,-10.70,
07/02/2022,07/03/2022,KUHN'S BELLEVUE,Groceries,Sale,-31.08,
06/30/2022,07/01/2022,GIANT-EAGLE #0061,Groceries,Sale,-61.84,
06/29/2022,06/30/2022,TST* Roxian Theatre - New,Food & Drink,Sale,-6.00,
06/27/2022,06/28/2022,KUHN'S BELLEVUE,Groceries,Sale,-17.19,
06/26/2022,06/27/2022,KUHN'S BELLEVUE,Groceries,Sale,-21.74,
06/25/2022,06/26/2022,KUHN'S BELLEVUE,Groceries,Sale,-39.98,
06/25/2022,06/26/2022,CVS/PHARMACY #04103,Health & Wellness,Sale,-2.59,
06/23/2022,06/24/2022,KUHN'S BELLEVUE,Groceries,Sale,-8.55,
06/22/2022,06/23/2022,KUHN'S BELLEVUE,Groceries,Sale,-21.05,
06/22/2022,06/23/2022,KUHN'S BELLEVUE,Groceries,Sale,-7.79,
06/21/2022,06/22/2022,Amazon.com*4C54K31V3,Shopping,Sale,-18.11,
06/20/2022,06/22/2022,STARBUCKS STORE 07887,Food & Drink,Sale,-5.30,
06/19/2022,06/20/2022,KUHN'S BELLEVUE,Groceries,Sale,-16.93,
06/11/2022,06/12/2022,AMZN Mktp US*2X6YR7UA3,Shopping,Sale,-19.88,
06/06/2022,06/07/2022,AMZN Mktp US*S628Z5I03,Shopping,Sale,-13.49,
06/02/2022,06/02/2022,Payment Thank You-Mobile,,Payment,381.08,
05/25/2022,05/26/2022,AMZN Mktp US*1R0W85X10,Shopping,Sale,-4.56,
05/24/2022,05/25/2022,MASABI_PAACREADY2RIDE,Travel,Sale,-2.75,
05/24/2022,05/25/2022,AMZN Mktp US,Shopping,Return,39.99,
05/22/2022,05/23/2022,Amazon.com*1R9HC7Z62,Shopping,Sale,-18.11,
05/20/2022,05/22/2022,FAMILY DOLLAR #5518,Shopping,Sale,-8.85,
05/20/2022,05/22/2022,COGO'S 1493,Groceries,Sale,-4.87,
05/21/2022,05/22/2022,TRADER JOE'S #624 QPS,Groceries,Sale,-84.48,
05/21/2022,05/22/2022,SQ *PITTSBURGH POPCORN,Food & Drink,Sale,-5.50,
05/20/2022,05/22/2022,COGO'S 1493,Groceries,Sale,-3.29,
05/20/2022,05/22/2022,MASABI_PAACREADY2RIDE,Travel,Sale,-2.75,
05/21/2022,05/22/2022,LEGO Ross Park Mall,Shopping,Sale,-21.39,
05/20/2022,05/22/2022,RITE AID 10920,Health & Wellness,Sale,-9.88,
05/19/2022,05/20/2022,MASABI_PAACREADY2RIDE,Travel,Sale,-2.75,
05/19/2022,05/20/2022,CVS/PHARMACY #04008,Health & Wellness,Sale,-0.99,
05/18/2022,05/19/2022,KUHN'S BELLEVUE,Groceries,Sale,-17.56,
05/18/2022,05/18/2022,AMZN Mktp US*1L2X41VA0,Shopping,Sale,-39.99,
05/16/2022,05/17/2022,TST* Bae Baes Kitchen,Food & Drink,Sale,-9.10,
05/16/2022,05/17/2022,FAMILY DOLLAR #5518,Shopping,Sale,-5.98,
05/15/2022,05/16/2022,KUHN'S BELLEVUE,Groceries,Sale,-23.49,
05/15/2022,05/16/2022,FARMER'S FRIDGE,Groceries,Sale,-71.40,
05/13/2022,05/15/2022,HOWL-PITTSBURG,Food & Drink,Sale,-10.00,
05/12/2022,05/15/2022,GRILLE 565,Food & Drink,Sale,-4.21,
05/14/2022,05/15/2022,KUHN'S BELLEVUE,Groceries,Sale,-36.06,
05/13/2022,05/15/2022,CVS/PHARMACY #04103,Health & Wellness,Sale,-1.24,
05/12/2022,05/13/2022,CVS/PHARMACY #04103,Health & Wellness,Sale,-13.69,
05/12/2022,05/12/2022,CILANTRO &amp; AHO,Food & Drink,Sale,-5.34,
05/12/2022,05/12/2022,CILANTRO &amp; AHO,Food & Drink,Sale,-12.84,
